key,new,old
SPOT_NAME_667,Mergoda Ruins: Lower Level,亡都メルゴダ　下層
SPOT_NAME_668,Mergoda Ruins: Royal Palace Level,亡都メルゴダ　王宮層
SPOT_NAME_669,Keening Well,啼き井戸
SPOT_NAME_670,The Second Ark,第二のアーク
SPOT_NAME_671,The Third Ark,第三のアーク
SPOT_NAME_672,The White Dragon Temple (Front Gate),白竜神殿レーゼ（大門前）
SPOT_NAME_673,The White Dragon Temple (Central Square),白竜神殿レーゼ（中央広場）
SPOT_NAME_674,Roaring Tide Hidden Chamber,潮騒の隠れ部屋
SPOT_NAME_675,Knights' Depot Ruins,騎士団補給所跡
SPOT_NAME_676,Dreed Connecting Passage,ドリード連絡路
SPOT_NAME_677,Gate of the Waving Cave,波打ちの門洞
SPOT_NAME_678,Waterfall Great Cavern,瀑布の大岩窟
SPOT_NAME_679,Hermit's Hollow,臥竜のうろ
SPOT_NAME_680,Water Flow Control Room,水流制御室
SPOT_NAME_681,Chamber of the Holy Waterfall,聖滝の間
SPOT_NAME_682,Central Flood Corridor,中央大水廊
SPOT_NAME_683,Bloodbane Isle,魔赤島
SPOT_NAME_684,Bloodbane Isle Precipice,魔赤島・絶崖
SPOT_NAME_685,Bloodbane Isle Summit,魔赤島・山頂
SPOT_NAME_686,Arisen's Room,覚者の自室
SPOT_NAME_687,Expedition Garrison,調査隊駐屯地
SPOT_NAME_688,Clan Hall,クラン拠点
SPOT_NAME_689,The Ark's Lower Level,アーク　裏層
SPOT_NAME_690,Moltova Ruins,モルトバ遺跡
SPOT_NAME_691,Ancient Burial Mound,ミスリウ古墳墓
SPOT_NAME_692,Misty Illusion Terrace,霧幻のテラス
SPOT_NAME_693,Scorching Blocked Passage,灼熱の封鎖道
SPOT_NAME_694,Penitentiary,罪人の修獄
SPOT_NAME_695,Leo's Hideout,レオのアジト
SPOT_NAME_696,Dreed Connecting Passage,ドリード連絡路
SPOT_NAME_697,Heavenly Terrace,飛天のテラス
SPOT_NAME_698,Forsaken Well,見捨てられた井戸
SPOT_NAME_700,Pit of Screams,叫びの竪穴
SPOT_NAME_701,Mysterious Mausoleum,幽玄の霊堂
SPOT_NAME_702,Secret Proving Ground,秘匿の実験場
SPOT_NAME_703,Gardnox Wastewater Tunnel,ガルドノック廃水廊
SPOT_NAME_704,Infected Den,侵食魔の巣窟
SPOT_NAME_705,Frigid Ancient Passage,氷気の遺路
SPOT_NAME_706,Cesspool of Filth,不浄の掃き溜め
SPOT_NAME_707,Crypt of Murmurs,せせらぎの地下聖堂
SPOT_NAME_708,Picturesque Grotto,群像の岩屋
SPOT_NAME_709,Infected Den Depths,侵食魔の巣窟　奥底
SPOT_NAME_710,Waterfall Echo Cavern,滝鳴洞穴
SPOT_NAME_711,Dried Well by the Tower,小塔傍の枯れ井戸
SPOT_NAME_712,Sunlit Underground Cave,陽射す地下洞
SPOT_NAME_713,The Tunnel across the Bridge,橋向かいの坑道
SPOT_NAME_714,Fungal Colony Caves,菌糸の襲窟
SPOT_NAME_715,Blade Scarred Path,刃擦れの細道
SPOT_NAME_717,Rancid Haunt,腐臭の溜まり場
SPOT_NAME_719,Peddler's Peril,行商人の難所
SPOT_NAME_721,Mines' Large Landing,鉱山の大踊り場
SPOT_NAME_723,Foreign Cape,異邦の岬
SPOT_NAME_724,Deep Misty Woods,霧たなびく深森
SPOT_NAME_726,Wispy Wasteland,薄煙の荒れ地
SPOT_NAME_728,Big Tree Dell,大樹の広場
SPOT_NAME_730,War Demons' Encampment,戦鬼の陣屋
SPOT_NAME_732,Fanatic's Hiding Ground,狂信者の潜伏地
SPOT_NAME_734,Weeping Corpse Ground,屍のすすり泣く地
SPOT_NAME_735,Corrupted Ground Facing the Waterfall,滝を臨む蝕地
SPOT_NAME_736,Predators' Lowland,捕食者たちの低地
SPOT_NAME_759,Spirit Arts Hut,武霊の庵
SPOT_NAME_771,Tree Hill View,眺樹の丘
SPOT_NAME_803,Sage Tower Ruins,聖遺の塔
SPOT_NAME_804,Before Gritten Fort Main Gate,グリッテン砦 正門前
SPOT_NAME_805,South Breya Coast,ブリア海岸 南側
SPOT_NAME_806,East Mysree Forest,ミスリウ森林 東側
SPOT_NAME_807,North Volden Mines,ボルド鉱山 北側
SPOT_NAME_808,West Dowe Valley,ダウ渓谷 西側
SPOT_NAME_809,Temple of Purification Lakeside,禊の神殿 湖畔
SPOT_NAME_810,West Zandora Wastelands,ザンドラ禁域 西側
SPOT_NAME_813,Bowered Stone Statues,石像立つ木陰
SPOT_NAME_814,Wing Wind Plateau,翼風高原
SPOT_NAME_815,Recrudescent Beach,再帰の浜辺
SPOT_NAME_816,Bloodbane Isle Precipice,魔赤島・絶崖
SPOT_NAME_817,Before the Ark,アーク前
SPOT_NAME_818,Tavern,酒場
SPOT_NAME_819,Beauty Salon,美容院前
SPOT_NAME_820,Misty Illusion Terrace: Surface Level,霧幻のテラス　浅層
SPOT_NAME_821,Misty Illusion Terrace: Middle Level,霧幻のテラス　中層
SPOT_NAME_822,Misty Illusion Terrace: Deepest Level,霧幻のテラス　深層
SPOT_NAME_823,Gurgling Meditation Temple,水声の瞑堂
SPOT_NAME_824,Infected Den: Byway,侵食魔の巣窟　脇道
SPOT_NAME_825,The Rift's Inner Depths,異界の狭間　深層部
SPOT_NAME_826,Knights' Depot Ruins,騎士団補給所跡
SPOT_NAME_828,The Ark's Lower Level: Storage,アーク　裏層　貯蔵所
SPOT_NAME_829,The Ark's Lower Level: Treasury,アーク　裏層　宝物庫
SPOT_NAME_830,Infected Den: Byway,侵食魔の巣窟　脇道
SPOT_NAME_831,Scorching Blocked Passage: Byway,灼熱の封鎖道　脇道
SPOT_NAME_832,Frigid Ancient Passage Depths,氷気の遺路　深部
SPOT_NAME_833,Moltova Ruins: Left Path,モルトバ遺跡　左路
SPOT_NAME_834,Moltova Ruins: Right Path,モルトバ遺跡　右路
SPOT_NAME_835,Misty Illusion Terrace: Surface Level,霧幻のテラス　浅層
SPOT_NAME_836,Misty Illusion Terrace: Middle Level,霧幻のテラス　中層
SPOT_NAME_837,Misty Illusion Terrace: Deepest Level,霧幻のテラス　深層
SPOT_NAME_838,Infected Den Depths: Deepest Level,侵食魔の巣窟　奥底　深層
SPOT_NAME_839,The Rift's Inner Depths: Left Pool,異界の狭間・深層部　左淵
SPOT_NAME_840,The Rift's Inner Depths: Right Pool,異界の狭間・深層部　右淵
SPOT_NAME_841,Waterfall Echo Cavern East,滝鳴洞穴　東
SPOT_NAME_842,Waterfall Echo Cavern West,滝鳴洞穴　西
SPOT_NAME_843,Waterfall Echo Cavern North,滝鳴洞穴　北
SPOT_NAME_844,Waterfall Echo Cavern South,滝鳴洞穴　南
SPOT_NAME_845,Fungal Colony Caves: Byway,菌糸の襲窟　脇道
SPOT_NAME_846,Fungal Colony Caves: Limestone Passage,菌糸の襲窟　鍾乳通路
SPOT_NAME_847,Fungal Colony Caves: Middle Level,菌糸の襲窟　中層
SPOT_NAME_848,Fungal Colony Caves: Deepest Level,菌糸の襲窟　深層
SPOT_NAME_849,The Tunnel across the Bridge: Hall,橋向かいの坑道　広間
SPOT_NAME_850,The Tunnel across the Bridge: Ore Path,橋向かいの坑道　鉱石路
SPOT_NAME_851,The Tunnel across the Bridge: Limestone Cave,橋向かいの坑道　鍾乳洞
SPOT_NAME_852,Gardnox Wastewater Tunnel Depths,ガルドノック廃水廊　深部
SPOT_NAME_853,Secret Proving Ground: Middle Level,秘匿の実験場　中層
SPOT_NAME_854,Secret Proving Ground: Deepest Level,秘匿の実験場　深層
SPOT_NAME_855,Heavenly Terrace: Deepest Level,飛天のテラス　深層
SPOT_NAME_856,Ancient Burial Mound: Chamber of Immortality,ミスリウ古墳墓　不死の間
SPOT_NAME_857,Ancient Burial Mound: Chamber of Hunting,ミスリウ古墳墓　狩猟の間
SPOT_NAME_858,Mysterious Mausoleum: Middle Level,幽玄の霊堂　中層
SPOT_NAME_859,Mysterious Mausoleum: Deepest Level,幽玄の霊堂　深層
SPOT_NAME_860,The Ark's Lower Level: Dangerous Area,アーク　裏層　危険区域
SPOT_NAME_861,Infected Den Depths: Dangerous Area,侵食魔の巣窟　奥底　危険区域
SPOT_NAME_862,The Tunnel across the Bridge: Dangerous Area,橋向かいの坑道　危険区域
SPOT_NAME_863,Scorching Blocked Passage: Dangerous Area,灼熱の封鎖道　危険区域
SPOT_NAME_864,Frigid Ancient Passage: Dangerous Area,氷気の遺路　　危険区域
SPOT_NAME_865,Moltova Ruins: Dangerous Area,モルトバ遺跡　危険区域
SPOT_NAME_866,Gardnox Wastewater Tunnel: Dangerous Area,ガルドノック廃水廊　危険区域
SPOT_NAME_867,Pit of Screams: Dangerous Area,叫びの竪穴　危険区域
SPOT_NAME_868,Forsaken Well: Dangerous Area,見捨てられた井戸　危険区域
SPOT_NAME_869,Secret Proving Ground: Dangerous Area,秘匿の実験場　危険区域
SPOT_NAME_870,Misty Illusion Terrace: Dangerous Area,霧幻のテラス　危険区域
SPOT_NAME_871,Ancient Burial Mound: Dangerous Area,ミスリウ古墳墓　危険区域
SPOT_NAME_872,Penitentiary: Dangerous Area,罪人の修獄　危険区域
SPOT_NAME_873,Mysterious Mausoleum: Dangerous Area,幽玄の霊堂　危険区域
SPOT_NAME_874,Heavenly Terrace: Dangerous Area,飛天のテラス　危険区域
SPOT_NAME_875,Mergodan Residence,メルゴダ民の住居
SPOT_NAME_876,Protector's Retreat,守り人の庵
SPOT_NAME_877,Dana,ダナ
SPOT_NAME_878,Morfaul,モルフォール
SPOT_NAME_879,Glyndwr,グリンデュア
SPOT_NAME_880,Sacred Grounds,聖域
SPOT_NAME_881,Elan Water Grove,エラン水林
SPOT_NAME_882,Farana Plains,ファーラナ平原
SPOT_NAME_883,Morrow Forest,モロー樹林
SPOT_NAME_884,Kingal Canyon,キンガル峡谷
SPOT_NAME_885,Hollow of Beginnings: Gathering Area,始まりの洞　集いの間
SPOT_NAME_886,Path to Morrow,モローへの小路
SPOT_NAME_887,Dancing Rainbow Cave,虹舞い洞窟
SPOT_NAME_888,Wisteria Arbor Withering Well,藤棚の枯井戸
SPOT_NAME_889,Jungle Limestone Caves,密林の鍾乳洞
SPOT_NAME_890,Old Ferryman's Haunt,旧船頭寄合所
SPOT_NAME_891,Elan Quarry Cave,エラン採石洞
SPOT_NAME_892,Kingal Ruins Road,キンガル遺跡路
SPOT_NAME_893,Danandell Cave,ダナンデール洞窟
SPOT_NAME_894,Farana Ruins,ファーラナ遺跡
SPOT_NAME_895,Magusas Ancient Watercourse,マグサス古水路
SPOT_NAME_896,Vegasa Corridor,ヴェイガサス回廊
SPOT_NAME_897,Valtable Hall,ヴァルテブル・ホール
SPOT_NAME_898,Thalati Waterway,タラーテ集水路
SPOT_NAME_899,Thalati Waterway,タラーテ集水路
SPOT_NAME_900,Small Tower of Wisdom,知恵の小塔
SPOT_NAME_901,Sacred River Ruins,聖河の遺跡
SPOT_NAME_902,Spirit Dragon's Roost,精霊竜のねぐら
SPOT_NAME_903,Dunhain's Hall of Trials,ダナウィンの挑堂
SPOT_NAME_904,Manun Village,マヌンの集落
SPOT_NAME_905,Hollow of Beginnings,始まりの洞
SPOT_NAME_906,Morrow Cavern,モローケイヴァン
SPOT_NAME_907,Invading Demons Cave,侵鬼の洞穴
SPOT_NAME_908,Sauzanel Infected Woods,サウザネル侵林
SPOT_NAME_909,Deepney Great Forest,ディプニエ大侵林
SPOT_NAME_910,Northerners Infected Woods,ノーザナス侵林
SPOT_NAME_911,Nebula Temple,ネビュラ小神殿
SPOT_NAME_912,Shadolean Great Temple,シェドレアン大神殿
SPOT_NAME_913,Grinmel Ruins,グリンメル遺跡
SPOT_NAME_914,Amburos Great Ruins,アンビュロス大遺跡
SPOT_NAME_915,Hadin Underground Old Road,ハディン地下古道
SPOT_NAME_916,Ancient Underground Shrine,古代地下宮
SPOT_NAME_917,Deserted Village of Nabhadh,廃村ナバド
SPOT_NAME_918,Old Residence Ruins,古住居遺跡
SPOT_NAME_919,Former Arena,旧闘技場跡地
SPOT_NAME_920,Newt Den,ニュートの巣穴
SPOT_NAME_921,Dark Armor Crag,鎧幽の巨岩
SPOT_NAME_922,Shell Dragon's Bog,甲竜の湿原
SPOT_NAME_923,Central Farana Sandbank,ファーラナ中央洲
SPOT_NAME_924,Great Wings Valley,大翼の谷
SPOT_NAME_925,Purple Flower Garden,紫花の園
SPOT_NAME_926,Tumult Site,喧噪の跡地
SPOT_NAME_928,Water Beasts' Habitat,水獣の棲み処
SPOT_NAME_929,Demon Wolf Territory,魔狼の縄張り
SPOT_NAME_930,Buzzing Plateau,羽音の高台
SPOT_NAME_931,Forgotten Abandoned Village,忘却の廃村
SPOT_NAME_932,Shimmering Waterfall,彩光の滝
SPOT_NAME_933,Riverside of Dappled Sunlight,木漏れ日の川辺
SPOT_NAME_934,Before Elan Front Gate,エラン大門前
SPOT_NAME_935,Visiting Square,訪いの広場
SPOT_NAME_936,Sage's Gravestone,賢者の墓標
SPOT_NAME_937,Infected Basin,侵染の窪地
SPOT_NAME_938,Forest Sprite's Refuge,森精の隠れ家
SPOT_NAME_939,Vacant Green Forest,欠緑の林
SPOT_NAME_940,Pixies' Camp,ピクシーズキャンプ
SPOT_NAME_941,Deserted Village of Aethrig,廃村エスリグ
SPOT_NAME_942,Morrow Old Ruins,モロー古跡
SPOT_NAME_943,Suffering Forest,立ち病みの森
SPOT_NAME_944,Dark Woods Great Depths,暗樹の大淵
SPOT_NAME_945,Kingal West Bank,キンガル西岸
SPOT_NAME_946,Crushing Rock Riverbank,岩砕きの河岸
SPOT_NAME_947,Carrion Bank,腐肉のほとり
SPOT_NAME_948,Great Temple Plaza,大神殿前広場
SPOT_NAME_949,Watersdeep Old Road,水底の古道
SPOT_NAME_950,Deserted Village of Kraag,廃村クラーハ
SPOT_NAME_952,Gate of Sacred Grounds,聖域の門
SPOT_NAME_953,Dancing Circle,円形舞踊場
SPOT_NAME_955,Shadolean Great Temple: Treasury,シェドレアン大神殿　宝物庫
SPOT_NAME_956,Designated Extermination Area: Right Side,殲滅指定区域　右方
SPOT_NAME_957,Designated Extermination Area: Left Side,殲滅指定区域　左方
SPOT_NAME_958,Blue Cave in the Waterfall,滝裏の青洞
SPOT_NAME_959,Tower of Ivanos,イヴァノスの塔
SPOT_NAME_960,Between Sacred Drops,聖雫の間
SPOT_NAME_961,Farana Plains Center,ファーラナ平原 中央
SPOT_NAME_962,Wharf,船着き場
SPOT_NAME_963,Elan Water Grove Depths,エラン水林 深層
SPOT_NAME_964,Morrow Forest Depths,モロー樹林 深層
SPOT_NAME_965,Kingal Canyon Depths,キンガル峡谷 深層
SPOT_NAME_966,Clan Hall,クラン拠点
SPOT_NAME_967,Designated Extermination Area: Innermost Lower,殲滅指定区域　最奥下層
SPOT_NAME_968,Designated Extermination Area: Innermost Upper Right,殲滅指定区域　最奥上層右
