old,new,format
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
戦士,Soldier,"{'new': 'soldier', 'proper': False}"
戦士,Soldier,"{'new': 'soldier', 'proper': False}"
女性戦士,Female Soldier,"{'new': 'female soldier', 'proper': False}"
軽装の戦士,Lightly-Equipped Soldier,"{'new': 'lightly-equipped soldier', 'proper': False}"
軽装の女戦士,Lightly-Equipped Female Soldier,"{'new': 'lightly-equipped female soldier', 'proper': False}"
ハンター,Hunter,"{'new': 'hunter', 'proper': False}"
旅の女性ハンター,Traveling Female Hunter,"{'new': 'traveling female hunter', 'proper': False}"
魔術師,Sorcerer,"{'new': 'sorcerer', 'proper': False}"
魔術師,Sorcerer,"{'new': 'sorcerer', 'proper': False}"
神官,Priest,"{'new': 'priest', 'proper': False}"
女性神官,Female Priest,"{'new': 'female priest', 'proper': False}"
息絶えた村人,Lifeless Villager,"{'new': 'lifeless villager', 'proper': False}"
息絶えた村人,Lifeless Villager,"{'new': 'lifeless villager', 'proper': False}"
息絶えた村人,Lifeless Villager,"{'new': 'lifeless villager', 'proper': False}"
息絶えた村人,Lifeless Villager,"{'new': 'lifeless villager', 'proper': False}"
息絶えた村人,Lifeless Villager,"{'new': 'lifeless villager', 'proper': False}"
息絶えた騎士,Lifeless Knight,"{'new': 'lifeless knight', 'proper': False}"
息絶えた騎士,Lifeless Knight,"{'new': 'lifeless knight', 'proper': False}"
息絶えた騎士,Lifeless Knight,"{'new': 'lifeless knight', 'proper': False}"
息絶えた覚者,Lifeless Arisen,"{'new': 'lifeless Arisen', 'proper': False}"
息絶えた覚者,Lifeless Arisen,"{'new': 'lifeless Arisen', 'proper': False}"
ジョナス,Jonas,
息絶えた覚者,Lifeless Arisen,"{'new': 'lifeless Arisen', 'proper': False}"
エミリア,Emilia,
コレット,Colette,
ファーガソン,Ferguson,
パメラ,Pamela,
モーリス,Morris,
キトリッジ,Kittredge,
ヴァイスロット,Vicelot,
オーウェン,Owen,
メル,Mel,
ジョアンナ,Joanna,
トニオ,Tonio,
キビザ,Kibiza,
ナンシー,Nancy,
セネカ,Seneka,
ネストーレ,Nestor,
ヒルデ,Hilde,
デューク,Duke,
ローガン,Logan,
ミルバーン,Milburn,
カルノ,Karno,
ハンコック,Hancock,
フレディー,Freddy,
チャールストン,Charleston,
ルチーナ,Lucina,
バートン,Barton,
コーネリア,Cornelia,
ソニア,Sonia,
アラン,Alan,
アーチボルト,Archibald,
レンテン,Renton,
キャメロン,Cameron,
アレン,Allen,
ギリアム,Gilliam,
マコーミック,McCormick,
ラピス,Lapis,
ゼルキン,Zerkin,
ボルドー,Volden,
ガーシュウィン,Gershwin,
ピット,Pitt,
モアナ,Moana,
ウォルター,Walter,
ローザ,Rosa,
ハロルド,Harold,
パーシモン,Persimmon,
ミステラ,Mystera,
オニール,O'Neill,
アキム,Akim,
ユニ,Yuni,
グロリア,Gloria,
ターレス,Thales,
フロイト,Freud,
アニス,Anise,
クロエ,Chloe,
ローラ,Loura,
ペドロ,Pedro,
フェデルコ,Federico,
エテルナ,Eterna,
ノーマン,Norman,
ヘンリー,Henry,
マイラ,Myra,
ボブ,Bob,
ニキ,Nikki,
ゴートン,Gordon,
ナサニエル,Nathaniel,
ジョシュ,Josh,
ミランダ,Miranda,
ヤンクス,Yanks,
バークレイ,Barclay,
アルカン,Alkane,
メリッサ,Melissa,
セドリック,Cedric,
エコール,Ecole,
ガッシュ,Gash,
マハル,Mahal,
サーニャ,Sanya,
カイン,Cain,
アルマ,Alma,
グレイ,Gray,
フラベル,Flavell,
ウルダ,Urda,
ムバラク,Mubarak,
ゴルタス,Goltas,
ギブソン,Gibson,
トビー,Toby,
ノーメル,Normel,
ドロテア,Dorothea,
ラウル,Raul,
チャンク,Chunk,
リビアン,Livian,
ロイ,Roy,
ケネック,Kennec,
シスレー,Sisley,
ユージーン,Eugene,
ネルソン,Nelson,
ニルヴァーナ,Nirvana,
セレア,Serea,
ハンナ,Hannah,
マイルズ,Miles,
ブリジット,Bridgette,
ホーソーン,Hawthorne,
ジゼル,Giselle,
シャロム,Shalom,
マーガレット,Margaret,
フランチェスカ,Francesca,
クロムウェル,Cromwell,
ネイア,Neia,
エンポリオ,Emporio,
サニー,Sunny,
ブランドン,Brandon,
ゴート,Gort,
レジーナ,Regina,
ヨハン,Johann,
ローシェ,Rocher,
ジョーダン,Jordan,
アウグスト,Augusto,
オズワルド,Oswald,
ケイシー,Casey,
イザベル,Isabel,
ポー,Poe,
ライオネット,Lyonnet,
ダイアン,Dion,
ツエッペリ,Zeppeli,
リック,Rick,
ソーニャ,Sonya,
オリバー,Oliver,
シェリン,Sheryn,
ナディア,Nadia,
サラミス,Salamis,
マジョリー,Majori,
サイラス,Cyrus,
タルコット,Talcott,
スターク,Stark,
リドリー,Ridley,
ディッカ,Dikka,
スケルツォ,Scherzo,
ヘストン,Heston,
ギルスタン,Gilstan,
ウガウ,Ugau,
バランジャ,Baranja,
ズタン,Zutan,
スラボ,Surabo,
バボ,Babo,
トロッガ,Torogga,
ワンゴ,Wango,
ニコラ,Nicola,
デレード,Deredo,
アルヴァー,Alvar,
セラ,Sera,
トマソン,Thomason,
スザンナ,Susanna,
ナバル,Nabal,
カミュ,Camus,
ジュリエンヌ,Julienne,
ジェネラルオーク,General Orc,"{'proper': False, 'pluralize': True}"
キャプテンオーク,Captain Orc,"{'proper': False, 'pluralize': True}"
オーク,Orc,"{'proper': False, 'pluralize': True}"
オーク,Orc,"{'proper': False, 'pluralize': True}"
オーク,Orc,"{'proper': False, 'pluralize': True}"
アクタイオン,Actaeon,
ベアトリクス,Beatrix,
イオセフ,Iosef,
アリアドネ,Ariadne,
メトロファネス,Metrophanes,
ルドルフォ,Rudolfo,
エメラダ,Emerada,
リングディール,Ringdeel,
イヴァン,Ivan,
バイヤール,Bayard,
チェスター,Chester,
クリスティーヌ,Christine,
ダイオン,Dian,
,,
,,
自分中心　デモ枠1,,
自分中心　デモ枠2,,
自分中心　デモ枠3,,
自分中心　デモ枠4,,
自分中心　デモ枠5,,
自分中心　デモ枠6,,
自分中心　デモ枠7,,
自分中心　デモ枠8,,
メンバー共通　デモ枠1,,
メンバー共通　デモ枠2,,
メンバー共通　デモ枠3,,
メンバー共通　デモ枠4,,
メンバー共通　デモ枠5,,
メンバー共通　デモ枠6,,
メンバー共通　デモ枠7,,
メンバー共通　デモ枠8,,
クラフトリーダー1,,
クラフトリーダー2,,
クラフトリーダー3,,
クラフトリーダー4,,
クラフトリーダー5,,
クラフトリーダー6,,
クラフトサポート1,,
クラフトサポート2,,
クラフトサポート3,,
クラフトサポート4,,
クラフトサポート5,,
クラフトサポート6,,
クラフトサポート7,,
クラフトサポート8,,
クラフトサポート9,,
クラフトサポート10,,
クラフトサポート11,,
クラフトサポート12,,
クラフトサポート13,,
クラフトサポート14,,
野良ポーン1,,
野良ポーン2,,
野良ポーン3,,
野良ポーン4,,
野良ポーン5,,
野良ポーン6,,
野良ポーン7,,
野良ポーン8,,
野良ポーン9,,
野良ポーン10,,
野良ポーン11,,
野良ポーン12,,
野良ポーン13,,
野良ポーン14,,
野良ポーン15,,
野良ポーン16,,
野良ポーン17,,
野良ポーン18,,
野良ポーン19,,
野良ポーン20,,
野良ポーン21,,
野良ポーン22,,
野良ポーン23,,
野良ポーン24,,
野良ポーン25,,
野良ポーン26,,
野良ポーン27,,
野良ポーン28,,
野良ポーン29,,
野良ポーン30,,
野良ポーン31,,
野良ポーン32,,
野良ポーン33,,
野良ポーン34,,
野良ポーン35,,
野良ポーン36,,
野良ポーン37,,
野良ポーン38,,
野良ポーン39,,
野良ポーン40,,
野良ポーン41,,
野良ポーン42,,
野良ポーン43,,
野良ポーン44,,
野良ポーン45,,
野良ポーン46,,
野良ポーン47,,
野良ポーン48,,
野良ポーン49,,
野良ポーン50,,
野良ポーン51,,
野良ポーン52,,
野良ポーン53,,
野良ポーン54,,
野良ポーン55,,
野良ポーン56,,
野良ポーン57,,
野良ポーン58,,
野良ポーン59,,
野良ポーン60,,
野良ポーン61,,
野良ポーン62,,
野良ポーン63,,
野良ポーン64,,
野良ポーン65,,
野良ポーン66,,
野良ポーン67,,
野良ポーン68,,
野良ポーン69,,
野良ポーン70,,
野良ポーン71,,
野良ポーン72,,
野良ポーン73,,
野良ポーン74,,
野良ポーン75,,
野良ポーン76,,
野良ポーン77,,
野良ポーン78,,
野良ポーン79,,
野良ポーン80,,
野良ポーン81,,
野良ポーン82,,
野良ポーン83,,
野良ポーン84,,
野良ポーン85,,
野良ポーン86,,
野良ポーン87,,
野良ポーン88,,
野良ポーン89,,
野良ポーン90,,
野良ポーン91,,
野良ポーン92,,
野良ポーン93,,
野良ポーン94,,
野良ポーン95,,
野良ポーン96,,
野良ポーン97,,
野良ポーン98,,
野良ポーン99,,
野良ポーン100,,
救出ポーン1,,
救出ポーン2,,
救出ポーン3,,
救出ポーン4,,
救出ポーン5,,
救出ポーン6,,
救出ポーン7,,
救出ポーン8,,
救出ポーン9,,
救出ポーン10,,
共闘ポーン1,,
ヒックス,Hicks,
ドネル,Donnell,
クラフトサポート15,,
クラフトサポート16,,
クラフトサポート17,,
クラフトサポート18,,
待機ポーン１,,
待機ポーン2,,
待機ポーン3,,
待機ポーン4,,
待機ポーン5,,
待機ポーン6,,
待機ポーン7,,
待機ポーン8,,
待機ポーン9,,
待機ポーン10,,
待機ポーン11,,
待機ポーン12,,
待機ポーン13,,
待機ポーン14,,
待機ポーン15,,
待機ポーン16,,
待機ポーン17,,
待機ポーン18,,
待機ポーン19,,
待機ポーン20,,
ゴブリン,Goblin,"{'new': 'goblin', 'proper': False, 'pluralize': True}"
アルフレド,Alfred,
パトリシア,Patricia,
ヘイデン,Hayden,
ロンドジール,Rondejeel,
ウィルソン,Wilson,
ゴルゴラン,Golgorran,
エリン,Ellen,
ハーヴェイ,Harvey,
禁域守の神官,,
オフィリア,Ophelia,
神殿女：予備枠,,
文化Ａ：男4,,
グレゴリー,Gregory,
カール,Carl,
ルキーノ,Luchino,
シェリー,Shelly,
ナタリア,Natalia,
サリー,Sally,
文化Ａ：男5,,
文化Ａ：女5,,
文化Ａ：女4,,
アンジェロ,Angelo,
文化Ｂ：男2　きこり系,,
文化Ｂ：男3　鉱山系,,
文化Ｃ：男1　海系,,
文化Ｃ：男2　海系,,
文化Ｃ：男3　半裸系,,
エイダス,Aidas,
貴族2,,
貴族3,,
お水系1,,
お水系2,,
マリサ,Marisa,
ジュリア,Julia,
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
白衛騎士団3,White Knights 3,{'proper': False}
チャールズ,Charles,
不在伝言係,,
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
ルドヴィカ,Ludovika,
術士　女2,,
術士　女1,,
術士　男2,,
覚者隊の隊士,Arisen Corps Regimental Soldier,"{'new': 'Arisen Corps regimental soldier', 'proper': False}"
妖艶な錬金術師,,
エウニケ,Eunike,
亡都の民,,
亡都の錬金術師,,
薄着　女2,,
薄着　女1,,
薄着　男2,,
エイブラム,Abram,
怪しいゴブリン,Suspicious Goblin,{'proper': False}
オーク,Orc,"{'proper': False, 'pluralize': True}"
ポーン会話用セクシー,,
ポーン会話用ワイルド,,
ポーン会話用ピュア,,
ポーン会話用クール,,
ポーン会話用スマート,,
ポーン会話用アクティブ,,
ポーン会話用シャイ,,
ポーン会話用ノーマル,,
シーベル,Seabell,
マリオ,Mario,
ルーシー,Lucy,
イサップ,Isap,
ララ,Lara,
ブッグ,Buggu,
ゴーゴ,Gogo,
男性,Man,"{'new': 'man', 'proper': False}"
女性,Woman,"{'new': 'woman', 'proper': False}"
鉱員,Miner,"{'new': 'miner', 'proper': False}"
農夫,Farmer,"{'new': 'farmer', 'proper': False}"
老夫婦,,
子供連れの女性,,
おびえた様子の女性,,
酔っぱらった男,Drunk Man,"{'new': 'drunk man', 'proper': False}"
負傷した男性,Injured Man,"{'new': 'injured man', 'proper': False}"
音楽家,Musician,"{'new': 'musician', 'proper': False}"
通りすがりの旅人,Passing Traveler,"{'new': 'passing traveler', 'proper': False}"
旅人,Traveler,"{'new': 'traveler', 'proper': False}"
魔術師,Sorcerer,"{'new': 'sorcerer', 'proper': False}"
負傷した戦士,Injured Soldier,"{'new': 'injured soldier', 'proper': False}"
戦士,Soldier,"{'new': 'soldier', 'proper': False}"
貴族,Nobleman,"{'new': 'nobleman', 'proper': False}"
商人,Merchant,"{'new': 'merchant', 'proper': False}"
見習い覚者,Apprentice Arisen,"{'new': 'apprentice Arisen', 'proper': False}"
覚者,Arisen,{'proper': False}
賞金稼ぎ,Bounty Hunter,"{'new': 'bounty hunter', 'proper': False}"
冒険者,Adventurer,"{'new': 'adventurer', 'proper': False}"
神官,Priest,"{'new': 'priest', 'proper': False}"
村人,Villager,"{'new': 'villager', 'proper': False}"
少年,Boy,"{'new': 'boy', 'proper': False}"
少女,Girl,"{'new': 'girl', 'proper': False}"
騎士,Knight,"{'new': 'knight', 'proper': False}"
見習い騎士,Apprentice Knight,"{'new': 'apprentice knight', 'proper': False}"
古参の騎士,Senior Knight,"{'new': 'senior knight', 'proper': False}"
歴戦の戦士,,
古参の覚者,,
老婦,Old Woman,"{'new': 'old woman', 'proper': False}"
酔っぱらった女,Drunk Woman,"{'new': 'drunk woman', 'proper': False}"
狩人,Hunter,"{'new': 'hunter', 'proper': False}"
木こり,Lumberjack,"{'new': 'lumberjack', 'proper': False}"
盗賊,Bandit,"{'new': 'bandit', 'proper': False}"
酒場の女,Tavern Woman,"{'new': 'tavern woman', 'proper': False}"
詩人,Poet,"{'new': 'poet', 'proper': False}"
鍛冶職人,,
ボロをまとった男,,
女戦士,Female Soldier,"{'new': 'female soldier', 'proper': False}"
目撃者予備枠18,,
目撃者予備枠19,,
目撃者予備枠20,,
目撃者予備枠21,,
目撃者予備枠22,,
目撃者予備枠23,,
目撃者予備枠24,,
目撃者予備枠25,,
目撃者予備枠26,,
目撃者予備枠27,,
目撃者予備枠28,,
目撃者予備枠29,,
目撃者予備枠30,,
セカンドポーン,Second Pawn,{'proper': False}
共闘セット用NPC,,
,,
グランエント,Grand Ent,"{'proper': False, 'pluralize': True}"
セシリー,Cecily,
エリオット,Elliot,
ロイグ,Loeg,
ガラダ,Gearóid,
黒騎士,Black Knight,{'proper': False}
アルタード・ズール,Altered Zuhl,
淀みし大竜力,Phantasmic Great Dragon,{'proper': False}
精霊竜ウィルミア,Spirit Dragon Willmia,
精霊竜セシリー,Spirit Dragon Cecily,
リュカ,Lyka,
ベルトラン,Bertrand,
アイザック,Isaac,
エンド誘導予備1,,
エンド誘導予備2,,
エンド誘導予備3,,
イナタイヤ,Inataya,
ブレーデン,Braden,
エンナ,Enna,
ゴビネット,Gobinet,
モル,Mole,
ディリス,Dirith,
コランタン,Corentin,
サリヴァン,Sullivan,
グリニス,Glenis,
イーファ,Ifa,
助けを求める男,,
カラドック,Caradoc,
ヘフィーナ,Hefina,
エルネド,Eluned,
ロルカン,Lorcan,
グレナー,Glenner,
セバスチャン,Sebastian,
メアリー,Mary,
パリスハルト,,
ルヴィア,Lluvia,
クラリッサ,Clarissa,
ギュンター,Gunther,
ロルフ,Rolf,
スヴェン,Sven,
ピサル,Pisarr,
ラザネイル,Razanailt,
オドラン,Audran,
イーヴィ,Evey,
フラナン,Flannan,
レウェラ,Lewela,
マーホン,Marhon,
フィン,Fionn,
ワイニ,Wine,
オリア,Oria,
デューイ,Dewey,
エトナ,Etna,
アルトフェイル,Arthfael,
ディンガス,Dingus,
ミラン,Milan,
スローニャ,Suronya,
トリン,Thorin,
ウルタン,Ultan,
フィンバー,Finbar,
ライシュ,Reich,
ゾルタ,Zolta,
ウィニー,Winnie,
モードレッド,Mordred,
キアラン,Ciarán,
メーヴ,Maeve,
コナーン,Conan,
シェナ,Shena,
ナーヴ,Nave,
アデリン,Adelin,
オイングス,Oengus,
マヴェイル,Mavail,
ボーデシア,Boadicea,
ドハティ,Doherty,
マイア,Maia,
ターグ,Terg,
ガス,Gas,
アルベ,Albe,"{'proper': False, 'pluralize': True}"
ヴォーラ,Vora,
ゴーン,Gon,
ハフ,Hough,
ダリン,Darin,
エナン,Henin,
ビデリア,Videlia,
グェネイラ,,
ギルロイ,Gilroy,
ウーナ,Oona,
ベレナス,Berenas,
ライアム,Lyam,
ダレン,Daren,
ミューセル,Musel,
アデルドナハ,Adair Donnchadh,
カデル,Cadell,
ガラダの護衛戦士,Gearóid's Escort Guard,"{'new': ""Gearóid's escort guard"", 'proper': False}"
ガラダの護衛戦士,Gearóid's Escort Guard,"{'new': ""Gearóid's escort guard"", 'proper': False}"
ノーラ,Nora,
アネリアン,Anelian,
マクマホン,McMahon,
ファーガル,Fergal,
ディアドラ,Diadora,
イデ,Ide,
フィンダム女予備3,,
,,
モルガーナ,Morgana,
パートナーポーン,Partner Pawn,"{'new': 'partner pawn', 'proper': False}"
ブレア,Blair,
ガヴァン,Gavan,
キャナ,Cana,
トレアサ,Toreasa,
ガラダの護衛戦士,Gearóid's Escort Guard,"{'new': ""Gearóid's escort guard"", 'proper': False}"
クラン管理人枠,,
自宅用ポーン枠２,,
クラン拠点用ポーン枠1,,
リアガン,Riagan,
デリーン,Deleen,
クラン他人ポーン_ノーマル,,
クラン他人ポーン_シャイ,,
クラン他人ポーン_アクティブ,,
クラン他人ポーン_セクシー,,
クラン他人ポーン_スマート,,
クラン他人ポーン_クール,,
クラン他人ポーン_ピュア,,
クラン他人ポーン_ワイルド,,
クラン自分ポーン_ノーマル,,
クラン自分ポーン_シャイ,,
クラン自分ポーン_アクティブ,,
クラン自分ポーン_スマート,,
クラン自分ポーン_クール,,
クラン自分ポーン_ピュア,,
クラン自分ポーン_ワイルド,,
クラン自分ポーン_セクシー,,
クラン拠点用ポーン枠2,,
クラン拠点用ポーン枠3,,
クラン拠点用ポーン枠4,,
クラン拠点用ポーン枠5,,
クラン拠点用ポーン枠6,,
クラン拠点用ポーン枠7,,
クラン拠点用ポーン枠8,,
クラン拠点用ポーン枠9,,
クラン拠点用ポーン枠10,,
クラン拠点用ポーン枠11,,
クラン拠点用ポーン枠12,,
クラン拠点用ポーン枠13,,
クラン拠点用ポーン枠14,,
クラン拠点用ポーン枠15,,
ネド,Nedo,
ジリアン,Gillian,
メイロワ,Meirova,
イェルハルド,Gerhard,
ベルタ,Bertha,
クインタス,Quintus,
悪しき竜,The Evil Dragon,"{'new': 'Evil Dragon', 'proper': False}"
闇の将,Shadow Master,{'proper': False}
解放軍戦士,Liberation Army Soldier,"{'new': 'liberation army soldier', 'proper': False}"
解放軍戦士,Liberation Army Soldier,"{'new': 'liberation army soldier', 'proper': False}"
解放軍戦士,Liberation Army Soldier,"{'new': 'liberation army soldier', 'proper': False}"
ドワーフオーク,Dwarf Orc,"{'proper': False, 'pluralize': True}"
ドワーフオーク,Dwarf Orc,"{'proper': False, 'pluralize': True}"
ドワーフオーク,Dwarf Orc,"{'proper': False, 'pluralize': True}"
隊将ドワーフオーク,Squad Leader Dwarf Orc,"{'proper': False, 'pluralize': True}"
獣の将,Beast Master,{'proper': False}
骸の将,Necro Master,{'proper': False}
戦の将,War Master,{'proper': False}
スライ,Sly,
レイベン,Raven,
ユーリ,Yuri,
ロス,Ross,
バシアス,Bacias,
ニコラス,Nicholas,
マルコ,Marco,
ミーア,Mia,
ガルドリン,Gurdolin,
エリオット,Elliot,
クラウス,Klaus,
メイリーフ,Mayleaf,
リズ,Lise,
セロ,Cyril,
ピエリ,Pieri,
マルテン,Marten,
ベルス,Berce,
ドルキ,Dolkey,
ブルース,Bruce,
エニス,Ennis,
アシル,Achille​,
ジュディス,Judith,
ジェンナ,Jenna,
ヘスター,Hester,
マデリーン,Madeline,
ハヤル,Hayal,
エセル,Ethel,
ドロシー,Dorothy,
ガイ,Guy,
ダーナ,Dana,
ディーン,Dean,
エイリーン,Eileen,
レヴェント,Revento,
ダドリー,Dudley,
アンナ,Anna,
エルトン,Elton,
バリス,Barris,
バーサ,Versa,
スーレ,Soule,
傷付いた戦士,,
傷付いた戦士,,
疲弊した盗賊男,,
助けを求める村人女,,
助けを求める村人女,,
助けを求める村人男,,
助けを求める村人男,,
エンデール,Endale,
ブルーノ,Bruno,
アンドレア,Andrea,
フラン,Fran,
オルハン,Orhan,
カルロッタ,Carlotta,
ボリス,Boris,
モナ,Mona,
フェリクス,Felix,
エミール,Emil,
イルヴァ,Iruva,
アスラン,Aslan,
リキャルド,Ricardo,
リーザ,Leeza,
アルビン,Alvin,
ゼキ,Zeki,
イネス,Ines,
バート,Bart,
ミカエラ,Michaela,
エンフ,Enf,
セダ,Seda,
ヴィクトル,Victor,
ラウラ,Laura,
イングリッド,Ingrid,
エルセン,Elsen,
オズギュル,Ozgur,
ミリヤム,Miriam,
ブレット,Brett,
アセナ,Asena,
エバ,Eva,
ハムザ,Hamza,
ポール,Paul,
セルマ,Selma,
ヨアキム,Joaquim,
ジェラール,Gerald,
エジェ,Eje,
ケナン,Kenan,
ジョセフィン,Josephine,
アデム,Adem,
ペール,Pehr,
アニタ,Anita,
イゼル,Isel,
ダーマード,Damad,
ナヤジーク,Nayajiku,
シェケル,Shekel,
ハリル,Khalil,
アルティン,Artin,
デニス,Dennis,
ベルク,Berg,
シーラ,Sheelah,
メルテム,Mertem,
テア,Thea,
マルクス,Marcus,
イゼット,Isetto,
アクギス,Akgis,
バイラム,Byram,
ヨナス,Yonas,
サーラ,Sara,
ムスタファ,Mustafa,
サムエル,Samuel,
アイセル,Aysel,
トビアス,Tobias,
ダン,Dan,
ロッタ,Lotta,
エクレム,Ekrem,
セリク,Serik,
バーバラ,Barbara,
ビルジ,Bilge,
ベステ,Beste,
タネル,Tanel,
レヤ,Ray,
ユイアト,Yuiato,
アイラ,Ira,
ケマル,Kemal,
フーリャ,Holya,
ドリス,Doris,
ルーカス,Lucas,
ユーミット,Yumit,
アクセル,Axel,
ジネット,Ginette,
セム,Shem,
ジェミル,Jemir,
エヴレン,Evren,
ミュゲ,Muget,
ムラト,Murad,
エルデム,Erdem,
デミル,Demir,
ジャン,Jan,
アイヴィ,Ivey,
エディーズ,Eddys,
サゴー,Sago,
フレッド,Fred,
カレン,Karen,
ライナス,Linus,
トユガル,Toyugaru,
パーシー,Percy,
バリー,Barry,
エセン,Esen,
キルスティ,Kirsty,
ウォルト,Walt,
ポーラ,Paula,
アシュトン,Ashton,
エミーネ,Emine,
パスカル,Pascal,
メガド護衛兵,Megado Guard,"{'proper': False, 'pluralize': True}"
スニーカー,Sunika,
イーデン,Eden,
エルドアン,Erudoan,
メリエム,Meryem,
ブルジュ,Burj,
キャリー,Carrie,
ペール,Pehr,
アニタ,Anita,
イゼル,Isel,
ダーマード,Damad,
アイラ,Ira,
ユイアト,Yuiato,
ケマル,Kemal,
フーリャ,Holya,
工事作業員I,,
工事作業員J,,
工事作業員K,,
工事作業員L,,
工事作業員1-A,,
工事作業員1-B,,
工事作業員1-C,,
工事作業員1-D,,
工事作業員1-E,,
工事作業員1-F,,
工事作業員1-G,,
工事作業員1-H,,
工事作業員1-I,,
工事作業員1-J,,
工事作業員1-K,,
工事作業員1-L,,
ペコ,Peco,
ソネル,Sonel,
ドルー,Drew,
シェナイ,Shenai,
デレク,Derek,
ケイーク,Keiku,
解放軍戦士,Liberation Army Soldier,"{'new': 'liberation army soldier', 'proper': False}"
解放軍戦士,Liberation Army Soldier,"{'new': 'liberation army soldier', 'proper': False}"
解放軍戦士,Liberation Army Soldier,"{'new': 'liberation army soldier', 'proper': False}"
解放軍戦士,Liberation Army Soldier,"{'new': 'liberation army soldier', 'proper': False}"
ベルタ盗賊団,Bertha's Bandit Group,{'proper': False}
ベルタ盗賊団,Bertha's Bandit Group,{'proper': False}
ベルタ盗賊団,Bertha's Bandit Group,{'proper': False}
ロスギル兵士,Rothgill Soldier,"{'new': 'Rothgill soldier', 'proper': False}"
ロスギル兵士,Rothgill Soldier,"{'new': 'Rothgill soldier', 'proper': False}"
ロスギル兵士,Rothgill Soldier,"{'new': 'Rothgill soldier', 'proper': False}"
エルマー,Elmer,
ハリエット,Harriet,
リアム,Liam,
ジャスパー,Jasper,
ベイザ,Beza,
ガリプ,Gallip,
ジェレン,Geren,
テッド,Ted,
タバサ,Tabitha,
ユーイン,Youin,
イーサン,Ethan,
ルシンダ,Lucinda,
セイディ,Sadie,
カーティス,Curtis,
エディ,Eddie,
ショーン,Sean,
オオネズミ,Giant Rat,"{'new': 'giant rat', 'proper': False, 'pluralize': True}"
ウサギ,Rabbit,"{'new': 'rabbit', 'proper': False, 'pluralize': True}"
雄シカ,Male Deer,"{'new': 'male deer', 'proper': False}"
ブタ,Pig,"{'new': 'pig', 'proper': False, 'pluralize': True}"
牛,Ox,"{'new': 'ox', 'proper': False, 'pluralize': True}"
お花ちゃん,Flower-chan,
シディカ,Sidika,
クレイグ,Craig,
レイ,Ray,
サマンサ,Samantha,
ブラッド,Brad,
ローナ,Lorna,
ヘザー,Heather,
アイダン,Aidan,
